xilinx rtfpga
rt::do_reinfer_area_combined 1
INFO: [Synth 8-4471] merging register 'grp_zeropad2d_cl_array_array_ap_fixed_2u_config24_Pipeline_PadBottomWidth_fu_36/ap_CS_fsm_reg[0:0]' into 'grp_zeropad2d_cl_array_array_ap_fixed_16_6_5_3_0_2u_config24_Pipeline_PadTopWidth_fu_22/ap_CS_fsm_reg[0:0]' [/home/chejimenez/GitHub/NBFM_SpeakerRecognition_FPGA_Accelerator/bitfiles/qat_16bit/vivado_qat_16bit/vivado_qat_16bit.gen/sources_1/bd/design_1/ipshared/2cc9/hdl/verilog/myproject_axi_zeropad2d_cl_array_array_ap_fixed_2u_config24_Pipeline_PadBottomWidth.v:92]
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_reg_451_reg[30]' (FDE) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_reg_451_reg[31]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_reg_451_reg[31]' (FDE) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_reg_451_reg[32]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_reg_451_reg[32]' (FDE) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_reg_451_reg[33]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_reg_451_reg[33]' (FDE) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_reg_451_reg[34]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_reg_451_reg[34]' (FDE) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_reg_451_reg[35]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_reg_451_reg[35]' (FDE) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_reg_451_reg[36]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_reg_451_reg[36]' (FDE) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_reg_451_reg[37]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_1_reg_456_reg[24]' (FDE) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_1_reg_456_reg[25]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_1_reg_456_reg[25]' (FDE) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_1_reg_456_reg[26]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_1_reg_456_reg[26]' (FDE) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_1_reg_456_reg[27]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_1_reg_456_reg[27]' (FDE) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_1_reg_456_reg[28]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_1_reg_456_reg[28]' (FDE) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_1_reg_456_reg[29]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_1_reg_456_reg[29]' (FDE) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_1_reg_456_reg[30]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_1_reg_456_reg[30]' (FDE) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_1_reg_456_reg[31]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_1_reg_456_reg[31]' (FDE) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_1_reg_456_reg[32]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_1_reg_456_reg[32]' (FDE) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_1_reg_456_reg[33]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_1_reg_456_reg[33]' (FDE) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_1_reg_456_reg[34]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_1_reg_456_reg[34]' (FDE) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_1_reg_456_reg[35]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_1_reg_456_reg[35]' (FDE) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_1_reg_456_reg[36]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_1_reg_456_reg[36]' (FDE) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_1_reg_456_reg[37]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_2_reg_461_reg[24]' (FDE) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_2_reg_461_reg[25]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_2_reg_461_reg[25]' (FDE) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_2_reg_461_reg[26]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_2_reg_461_reg[26]' (FDE) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_2_reg_461_reg[27]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_2_reg_461_reg[27]' (FDE) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_2_reg_461_reg[28]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_2_reg_461_reg[28]' (FDE) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_2_reg_461_reg[29]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_2_reg_461_reg[29]' (FDE) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_2_reg_461_reg[30]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_2_reg_461_reg[30]' (FDE) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_2_reg_461_reg[31]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_2_reg_461_reg[31]' (FDE) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_2_reg_461_reg[32]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_2_reg_461_reg[32]' (FDE) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_2_reg_461_reg[33]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_2_reg_461_reg[33]' (FDE) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_2_reg_461_reg[34]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_2_reg_461_reg[34]' (FDE) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_2_reg_461_reg[35]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_2_reg_461_reg[35]' (FDE) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_2_reg_461_reg[36]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_2_reg_461_reg[36]' (FDE) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_2_reg_461_reg[37]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_3_reg_466_reg[24]' (FDE) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_3_reg_466_reg[25]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_3_reg_466_reg[25]' (FDE) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_3_reg_466_reg[26]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_3_reg_466_reg[26]' (FDE) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_3_reg_466_reg[27]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_3_reg_466_reg[27]' (FDE) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_3_reg_466_reg[28]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_3_reg_466_reg[28]' (FDE) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_3_reg_466_reg[29]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_3_reg_466_reg[29]' (FDE) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_3_reg_466_reg[30]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_3_reg_466_reg[30]' (FDE) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_3_reg_466_reg[31]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_3_reg_466_reg[31]' (FDE) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_3_reg_466_reg[32]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_3_reg_466_reg[32]' (FDE) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_3_reg_466_reg[33]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_3_reg_466_reg[33]' (FDE) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_3_reg_466_reg[34]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_3_reg_466_reg[34]' (FDE) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_3_reg_466_reg[35]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_3_reg_466_reg[35]' (FDE) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_3_reg_466_reg[36]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_3_reg_466_reg[36]' (FDE) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_3_reg_466_reg[37]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_4_reg_471_reg[24]' (FDE) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_4_reg_471_reg[25]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_4_reg_471_reg[25]' (FDE) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_4_reg_471_reg[26]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_4_reg_471_reg[26]' (FDE) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_4_reg_471_reg[27]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_4_reg_471_reg[27]' (FDE) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_4_reg_471_reg[28]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_4_reg_471_reg[28]' (FDE) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_4_reg_471_reg[29]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_4_reg_471_reg[29]' (FDE) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_4_reg_471_reg[30]'
